Abercrombie,Joe-Servir_froid(2013).epub
Adrian,Lara-[Minuit-1]Le_Baiser_de_minuit(2011).epub
Adrian,Lara-[Minuit-2]Minuit_écarlate(2011).epub
Agnès_L,Sarah-L'Or_et_la_Nuit(2014).epub
Aîné,J_H_Rosny-Les_Navigateurs_de_l'infini(2013).epub
Albanese,Andrew_Richard-9,99$_La_Guerre_du_livre_numérique(2014).epub
Anderson,Kevin_J-[La_Saga_des_Sept_Soleils-1]L'empire_caché(2010).epub
Anderson,Kevin_J-[La_Saga_des_Sept_Soleils-2]Une_forêt_d'étoiles(2010).epub
Andrevon,Jean_Pierre-La_Guerre_des_Gruulls(2012).epub
Andrevon,Jean_Pierre-Le_Temps_des_Grandes_Chasses(2012).epub
Andrews,Ilona-[Kate_Daniels-1]Morsure_magique(2010).epub
Andrews,Ilona-[Kate_Daniels-2]Brûlure_magique(2010).epub
Ange-[Ayesha-1]Le_Peuple_turquoise(2010).epub
Armstrong,Kelley-[Femmes_de_l'Autremonde-1]Morsure(2010).epub
Armstrong,Kelley-[Femmes_de_l'Autremonde-2]Capture(2010).epub
Arthur,Keri-[Riley_Jenson-1]Pleine_lune(2010).epub
Arthur,Keri-[Riley_Jenson-2]Le_Baiser_du_mal(2010).epub
Arthur,Keri-[Risa_Jones-1]Les_Anges_des_ténèbres(2013).epub
Arthur,Keri-[Risa_Jones-2]Sous_l'emprise_des_ténèbres(2013).epub
Ash,Sarah-[Préquelle_aux_Larmes_d'Artamon-1]La_Traque_de_l'ombre(2013).epub
Ash-[Les_Larmes_d'Artamon-1]Seigneur_des_neiges_et_des_ombres(2013).epub
Bailly,Samantha-[Oraisons-1]La_Langue_du_silence(2013).epub
Balek,Jeff-Waldganger(2014).epub
Banks,Maya-[À_fleur_de_peau-1]Rush(2013).epub
Barclay,James-Voleur_de_lumiere(2013).epub
Barclay,James-[Les_Chroniques_des_Ravens-1]Aubemort(2011).epub
Barclay,James-[Les_Chroniques_des_Ravens-2]Noirzenith(2011).epub
Barclay,James-[Les_Chroniques_des_Ravens-3]Ombremage(2011).epub
Barclay,James-[Les_Elfes-1]Abandonne_des_dieux(2012).epub
Bear,Greg-La_Cité_à_la_fin_des_temps(2011).epub
Bishop,Anne-[Les_Joyaux_Noirs-1]Fille_du_sang(2012).epub
Bishop,Anne-[Les_Joyaux_Noirs-2]Héritière_des_ombres(2012).epub
Black,Jenna-[Morgane_Kingsley-1]Démon_intérieur(2011).epub
Black,Jenna-[Morgane_Kingsley-2]Moindre_mal(2011).epub
Blaylock,James_P-[Oriel-1]Le_Vaisseau_elfique(2012).epub
Blaylock,James_P-[Oriel-2]Le_Nain_qui_disparaissait(2012).epub
Bowden,Oliver-Assassin's_Creed_Brotherhood(2012).epub
Bowden,Oliver-Assassin's_Creed_La_Croisade_Secrete(2012).epub
Bowden,Olivier-Assassin's_Creed_Renaissance(2012).epub
Braunbeck,Gary-Mais_c'est_à_toi_que_je_pense(2010).epub
Briggs-[Corbeau-1]Aile_de_corbeau(2013).epub
Britain,Kristen-[Cavalier_Vert-1]Cavalier_Vert(2011).epub
Britain,Kristen-[Cavalier_Vert-2]La_Première_Cavalière(2011).epub
Brussolo,Serge-[Almoha-1]La_Muraille_interdite(2012).epub
Brussolo,Serge-[Almoha-2]Le_Serment_de_feu(2012).epub
Buchanan,Col-[Le_Cœur_du_monde-1]Farlander(2011).epub
Buchanan,Col-[Le_Cœur_du_monde-2]Farlander_II_Entre_chien_et_loup(2012).epub
Buckingham,Royce-Démons(2010).epub
Buckingham,Royce-Démons_2(2011).epub
Budrys,Algis-Le_Prophète_perdu(2013).epub
Budrys,Algis-Lune_fourbe(2013).epub
Bunch,Chris-[Dragon_Master-1]Les_Ailes_de_l'orage(2010).epub
Butcher,Jim-[Codex_Aléra-1]Les_Furies_de_Calderon(2012).epub
Butcher,Jim-[Les_Dossiers_Dresden-1]Avis_de_tempête(2010).epub
Butcher,Jim-[Les_Dossiers_Dresden-2]Lune_fauve(2010).epub
Byers,Richard_Lee-[La_Guerre_de_la_Reine_Araignée-1]Dissolution(2011).epub
